ticker1,ticker2,sector1,sector2,sector_connection,sector_weight
PEP,ACN,Financials,Consumer Discretionary,different_sector,0.1
PEP,TSLA,Financials,Financials,same_sector,1.0
PEP,META,Financials,Technology,different_sector,0.1
PEP,BRK-B,Financials,Consumer Discretionary,different_sector,0.1
PEP,AAPL,Financials,Financials,same_sector,1.0
PEP,AXP,Financials,Technology,different_sector,0.1
PEP,PFE,Financials,Financials,same_sector,1.0
PEP,CVX,Financials,Consumer Discretionary,different_sector,0.1
PEP,ORCL,Financials,Technology,different_sector,0.1
PEP,TXN,Financials,Technology,different_sector,0.1
PEP,NKE,Financials,Consumer Discretionary,different_sector,0.1
PEP,MRK,Financials,Energy,different_sector,0.1
PEP,COST,Financials,Financials,same_sector,1.0
PEP,WMT,Financials,Healthcare,different_sector,0.1
PEP,CRM,Financials,Financials,same_sector,1.0
PEP,BAC,Financials,Financials,same_sector,1.0
PEP,V,Financials,Financials,same_sector,1.0
PEP,IBM,Financials,Healthcare,different_sector,0.1
PEP,INTC,Financials,Consumer Discretionary,different_sector,0.1
PEP,AVGO,Financials,Technology,different_sector,0.1
PEP,MMM,Financials,Consumer Discretionary,different_sector,0.1
PEP,CSCO,Financials,Technology,different_sector,0.1
PEP,JNJ,Financials,Consumer Discretionary,different_sector,0.1
PEP,DIS,Financials,Financials,same_sector,1.0
PEP,NVDA,Financials,Energy,different_sector,0.1
PEP,GOOGL,Financials,Healthcare,different_sector,0.1
PEP,JPM,Financials,Consumer Discretionary,different_sector,0.1
PEP,AMZN,Financials,Consumer Discretionary,different_sector,0.1
PEP,LLY,Financials,Energy,different_sector,0.1
PEP,MSFT,Financials,Technology,different_sector,0.1
PEP,CMCSA,Financials,Energy,different_sector,0.1
PEP,NFLX,Financials,Consumer Discretionary,different_sector,0.1
PEP,VZ,Financials,Healthcare,different_sector,0.1
PEP,TMO,Financials,Financials,same_sector,1.0
PEP,GOOG,Financials,Technology,different_sector,0.1
PEP,QCOM,Financials,Technology,different_sector,0.1
PEP,MCD,Financials,Consumer Discretionary,different_sector,0.1
PEP,ABBV,Financials,Technology,different_sector,0.1
PEP,UNH,Financials,Technology,different_sector,0.1
PEP,KO,Financials,Consumer Discretionary,different_sector,0.1
PEP,ADBE,Financials,Technology,different_sector,0.1
PEP,XOM,Financials,Consumer Discretionary,different_sector,0.1
PEP,GE,Financials,Technology,different_sector,0.1
FDX,CAT,Energy,Technology,different_sector,0.1
FDX,ACN,Energy,Consumer Discretionary,different_sector,0.1
FDX,TSLA,Energy,Financials,different_sector,0.1
FDX,META,Energy,Technology,different_sector,0.1
FDX,BRK-B,Energy,Consumer Discretionary,different_sector,0.1
FDX,AAPL,Energy,Financials,different_sector,0.1
FDX,AXP,Energy,Technology,different_sector,0.1
FDX,PFE,Energy,Financials,different_sector,0.1
FDX,CVX,Energy,Consumer Discretionary,different_sector,0.1
FDX,ORCL,Energy,Technology,different_sector,0.1
FDX,TXN,Energy,Technology,different_sector,0.1
FDX,NKE,Energy,Consumer Discretionary,different_sector,0.1
FDX,MRK,Energy,Energy,same_sector,1.0
FDX,COST,Energy,Financials,different_sector,0.1
FDX,WMT,Energy,Healthcare,different_sector,0.1
FDX,CRM,Energy,Financials,different_sector,0.1
FDX,BAC,Energy,Financials,different_sector,0.1
FDX,V,Energy,Financials,different_sector,0.1
FDX,IBM,Energy,Healthcare,different_sector,0.1
FDX,INTC,Energy,Consumer Discretionary,different_sector,0.1
FDX,AVGO,Energy,Technology,different_sector,0.1
FDX,MMM,Energy,Consumer Discretionary,different_sector,0.1
FDX,CSCO,Energy,Technology,different_sector,0.1
FDX,JNJ,Energy,Consumer Discretionary,different_sector,0.1
FDX,DIS,Energy,Financials,different_sector,0.1
FDX,NVDA,Energy,Energy,same_sector,1.0
FDX,GOOGL,Energy,Healthcare,different_sector,0.1
FDX,JPM,Energy,Consumer Discretionary,different_sector,0.1
FDX,AMZN,Energy,Consumer Discretionary,different_sector,0.1
FDX,LLY,Energy,Energy,same_sector,1.0
FDX,MSFT,Energy,Technology,different_sector,0.1
FDX,CMCSA,Energy,Energy,same_sector,1.0
FDX,NFLX,Energy,Consumer Discretionary,different_sector,0.1
FDX,VZ,Energy,Healthcare,different_sector,0.1
FDX,TMO,Energy,Financials,different_sector,0.1
FDX,GOOG,Energy,Technology,different_sector,0.1
FDX,QCOM,Energy,Technology,different_sector,0.1
FDX,MCD,Energy,Consumer Discretionary,different_sector,0.1
FDX,ABBV,Energy,Technology,different_sector,0.1
FDX,UNH,Energy,Technology,different_sector,0.1
FDX,KO,Energy,Consumer Discretionary,different_sector,0.1
FDX,ADBE,Energy,Technology,different_sector,0.1
FDX,XOM,Energy,Consumer Discretionary,different_sector,0.1
FDX,GE,Energy,Technology,different_sector,0.1
CAT,ACN,Technology,Consumer Discretionary,different_sector,0.1
CAT,TSLA,Technology,Financials,different_sector,0.1
CAT,META,Technology,Technology,same_sector,1.0
CAT,BRK-B,Technology,Consumer Discretionary,different_sector,0.1
CAT,AAPL,Technology,Financials,different_sector,0.1
CAT,AXP,Technology,Technology,same_sector,1.0
CAT,PFE,Technology,Financials,different_sector,0.1
CAT,CVX,Technology,Consumer Discretionary,different_sector,0.1
CAT,ORCL,Technology,Technology,same_sector,1.0
CAT,TXN,Technology,Technology,same_sector,1.0
CAT,NKE,Technology,Consumer Discretionary,different_sector,0.1
CAT,MRK,Technology,Energy,different_sector,0.1
CAT,COST,Technology,Financials,different_sector,0.1
CAT,WMT,Technology,Healthcare,different_sector,0.1
CAT,CRM,Technology,Financials,different_sector,0.1
CAT,BAC,Technology,Financials,different_sector,0.1
CAT,V,Technology,Financials,different_sector,0.1
CAT,IBM,Technology,Healthcare,different_sector,0.1
CAT,INTC,Technology,Consumer Discretionary,different_sector,0.1
CAT,AVGO,Technology,Technology,same_sector,1.0
CAT,MMM,Technology,Consumer Discretionary,different_sector,0.1
CAT,CSCO,Technology,Technology,same_sector,1.0
CAT,JNJ,Technology,Consumer Discretionary,different_sector,0.1
CAT,DIS,Technology,Financials,different_sector,0.1
CAT,NVDA,Technology,Energy,different_sector,0.1
CAT,GOOGL,Technology,Healthcare,different_sector,0.1
CAT,JPM,Technology,Consumer Discretionary,different_sector,0.1
CAT,AMZN,Technology,Consumer Discretionary,different_sector,0.1
CAT,LLY,Technology,Energy,different_sector,0.1
CAT,MSFT,Technology,Technology,same_sector,1.0
CAT,CMCSA,Technology,Energy,different_sector,0.1
CAT,NFLX,Technology,Consumer Discretionary,different_sector,0.1
CAT,VZ,Technology,Healthcare,different_sector,0.1
CAT,TMO,Technology,Financials,different_sector,0.1
CAT,GOOG,Technology,Technology,same_sector,1.0
CAT,QCOM,Technology,Technology,same_sector,1.0
CAT,MCD,Technology,Consumer Discretionary,different_sector,0.1
CAT,ABBV,Technology,Technology,same_sector,1.0
CAT,UNH,Technology,Technology,same_sector,1.0
CAT,KO,Technology,Consumer Discretionary,different_sector,0.1
CAT,ADBE,Technology,Technology,same_sector,1.0
CAT,XOM,Technology,Consumer Discretionary,different_sector,0.1
CAT,GE,Technology,Technology,same_sector,1.0
ACN,TSLA,Consumer Discretionary,Financials,different_sector,0.1
ACN,META,Consumer Discretionary,Technology,different_sector,0.1
ACN,BRK-B,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,AAPL,Consumer Discretionary,Financials,different_sector,0.1
ACN,AXP,Consumer Discretionary,Technology,different_sector,0.1
ACN,PFE,Consumer Discretionary,Financials,different_sector,0.1
ACN,CVX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,ORCL,Consumer Discretionary,Technology,different_sector,0.1
ACN,TXN,Consumer Discretionary,Technology,different_sector,0.1
ACN,NKE,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,MRK,Consumer Discretionary,Energy,different_sector,0.1
ACN,COST,Consumer Discretionary,Financials,different_sector,0.1
ACN,WMT,Consumer Discretionary,Healthcare,different_sector,0.1
ACN,CRM,Consumer Discretionary,Financials,different_sector,0.1
ACN,BAC,Consumer Discretionary,Financials,different_sector,0.1
ACN,V,Consumer Discretionary,Financials,different_sector,0.1
ACN,IBM,Consumer Discretionary,Healthcare,different_sector,0.1
ACN,INTC,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,AVGO,Consumer Discretionary,Technology,different_sector,0.1
ACN,MMM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,CSCO,Consumer Discretionary,Technology,different_sector,0.1
ACN,JNJ,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,DIS,Consumer Discretionary,Financials,different_sector,0.1
ACN,NVDA,Consumer Discretionary,Energy,different_sector,0.1
ACN,GOOGL,Consumer Discretionary,Healthcare,different_sector,0.1
ACN,JPM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,AMZN,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,LLY,Consumer Discretionary,Energy,different_sector,0.1
ACN,MSFT,Consumer Discretionary,Technology,different_sector,0.1
ACN,CMCSA,Consumer Discretionary,Energy,different_sector,0.1
ACN,NFLX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,VZ,Consumer Discretionary,Healthcare,different_sector,0.1
ACN,TMO,Consumer Discretionary,Financials,different_sector,0.1
ACN,GOOG,Consumer Discretionary,Technology,different_sector,0.1
ACN,QCOM,Consumer Discretionary,Technology,different_sector,0.1
ACN,MCD,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,ABBV,Consumer Discretionary,Technology,different_sector,0.1
ACN,UNH,Consumer Discretionary,Technology,different_sector,0.1
ACN,KO,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,ADBE,Consumer Discretionary,Technology,different_sector,0.1
ACN,XOM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
ACN,GE,Consumer Discretionary,Technology,different_sector,0.1
TSLA,META,Financials,Technology,different_sector,0.1
TSLA,BRK-B,Financials,Consumer Discretionary,different_sector,0.1
TSLA,AAPL,Financials,Financials,same_sector,1.0
TSLA,AXP,Financials,Technology,different_sector,0.1
TSLA,PFE,Financials,Financials,same_sector,1.0
TSLA,CVX,Financials,Consumer Discretionary,different_sector,0.1
TSLA,ORCL,Financials,Technology,different_sector,0.1
TSLA,TXN,Financials,Technology,different_sector,0.1
TSLA,NKE,Financials,Consumer Discretionary,different_sector,0.1
TSLA,MRK,Financials,Energy,different_sector,0.1
TSLA,COST,Financials,Financials,same_sector,1.0
TSLA,WMT,Financials,Healthcare,different_sector,0.1
TSLA,CRM,Financials,Financials,same_sector,1.0
TSLA,BAC,Financials,Financials,same_sector,1.0
TSLA,V,Financials,Financials,same_sector,1.0
TSLA,IBM,Financials,Healthcare,different_sector,0.1
TSLA,INTC,Financials,Consumer Discretionary,different_sector,0.1
TSLA,AVGO,Financials,Technology,different_sector,0.1
TSLA,MMM,Financials,Consumer Discretionary,different_sector,0.1
TSLA,CSCO,Financials,Technology,different_sector,0.1
TSLA,JNJ,Financials,Consumer Discretionary,different_sector,0.1
TSLA,DIS,Financials,Financials,same_sector,1.0
TSLA,NVDA,Financials,Energy,different_sector,0.1
TSLA,GOOGL,Financials,Healthcare,different_sector,0.1
TSLA,JPM,Financials,Consumer Discretionary,different_sector,0.1
TSLA,AMZN,Financials,Consumer Discretionary,different_sector,0.1
TSLA,LLY,Financials,Energy,different_sector,0.1
TSLA,MSFT,Financials,Technology,different_sector,0.1
TSLA,CMCSA,Financials,Energy,different_sector,0.1
TSLA,NFLX,Financials,Consumer Discretionary,different_sector,0.1
TSLA,VZ,Financials,Healthcare,different_sector,0.1
TSLA,TMO,Financials,Financials,same_sector,1.0
TSLA,GOOG,Financials,Technology,different_sector,0.1
TSLA,QCOM,Financials,Technology,different_sector,0.1
TSLA,MCD,Financials,Consumer Discretionary,different_sector,0.1
TSLA,ABBV,Financials,Technology,different_sector,0.1
TSLA,UNH,Financials,Technology,different_sector,0.1
TSLA,KO,Financials,Consumer Discretionary,different_sector,0.1
TSLA,ADBE,Financials,Technology,different_sector,0.1
TSLA,XOM,Financials,Consumer Discretionary,different_sector,0.1
TSLA,GE,Financials,Technology,different_sector,0.1
META,BRK-B,Technology,Consumer Discretionary,different_sector,0.1
META,AAPL,Technology,Financials,different_sector,0.1
META,AXP,Technology,Technology,same_sector,1.0
META,PFE,Technology,Financials,different_sector,0.1
META,CVX,Technology,Consumer Discretionary,different_sector,0.1
META,ORCL,Technology,Technology,same_sector,1.0
META,TXN,Technology,Technology,same_sector,1.0
META,NKE,Technology,Consumer Discretionary,different_sector,0.1
META,MRK,Technology,Energy,different_sector,0.1
META,COST,Technology,Financials,different_sector,0.1
META,WMT,Technology,Healthcare,different_sector,0.1
META,CRM,Technology,Financials,different_sector,0.1
META,BAC,Technology,Financials,different_sector,0.1
META,V,Technology,Financials,different_sector,0.1
META,IBM,Technology,Healthcare,different_sector,0.1
META,INTC,Technology,Consumer Discretionary,different_sector,0.1
META,AVGO,Technology,Technology,same_sector,1.0
META,MMM,Technology,Consumer Discretionary,different_sector,0.1
META,CSCO,Technology,Technology,same_sector,1.0
META,JNJ,Technology,Consumer Discretionary,different_sector,0.1
META,DIS,Technology,Financials,different_sector,0.1
META,NVDA,Technology,Energy,different_sector,0.1
META,GOOGL,Technology,Healthcare,different_sector,0.1
META,JPM,Technology,Consumer Discretionary,different_sector,0.1
META,AMZN,Technology,Consumer Discretionary,different_sector,0.1
META,LLY,Technology,Energy,different_sector,0.1
META,MSFT,Technology,Technology,same_sector,1.0
META,CMCSA,Technology,Energy,different_sector,0.1
META,NFLX,Technology,Consumer Discretionary,different_sector,0.1
META,VZ,Technology,Healthcare,different_sector,0.1
META,TMO,Technology,Financials,different_sector,0.1
META,GOOG,Technology,Technology,same_sector,1.0
META,QCOM,Technology,Technology,same_sector,1.0
META,MCD,Technology,Consumer Discretionary,different_sector,0.1
META,ABBV,Technology,Technology,same_sector,1.0
META,UNH,Technology,Technology,same_sector,1.0
META,KO,Technology,Consumer Discretionary,different_sector,0.1
META,ADBE,Technology,Technology,same_sector,1.0
META,XOM,Technology,Consumer Discretionary,different_sector,0.1
META,GE,Technology,Technology,same_sector,1.0
BRK-B,AAPL,Consumer Discretionary,Financials,different_sector,0.1
BRK-B,AXP,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,PFE,Consumer Discretionary,Financials,different_sector,0.1
BRK-B,CVX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,ORCL,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,TXN,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,NKE,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,MRK,Consumer Discretionary,Energy,different_sector,0.1
BRK-B,COST,Consumer Discretionary,Financials,different_sector,0.1
BRK-B,WMT,Consumer Discretionary,Healthcare,different_sector,0.1
BRK-B,CRM,Consumer Discretionary,Financials,different_sector,0.1
BRK-B,BAC,Consumer Discretionary,Financials,different_sector,0.1
BRK-B,V,Consumer Discretionary,Financials,different_sector,0.1
BRK-B,IBM,Consumer Discretionary,Healthcare,different_sector,0.1
BRK-B,INTC,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,AVGO,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,MMM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,CSCO,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,JNJ,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,DIS,Consumer Discretionary,Financials,different_sector,0.1
BRK-B,NVDA,Consumer Discretionary,Energy,different_sector,0.1
BRK-B,GOOGL,Consumer Discretionary,Healthcare,different_sector,0.1
BRK-B,JPM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,AMZN,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,LLY,Consumer Discretionary,Energy,different_sector,0.1
BRK-B,MSFT,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,CMCSA,Consumer Discretionary,Energy,different_sector,0.1
BRK-B,NFLX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,VZ,Consumer Discretionary,Healthcare,different_sector,0.1
BRK-B,TMO,Consumer Discretionary,Financials,different_sector,0.1
BRK-B,GOOG,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,QCOM,Consumer Discretionary,Technology,different_sector,0.1
